kinase_gene,substrate_gene
CDK1,KIF2C
CDK1,KAT5
CDK1,FOXK2
CDK1,GMPS
CDK1,DUT
CDK1,UGDH
CDK1,RUNX1
CDK1,EIF4G1
CDK1,IREB2
CDK1,WWTR1
CDK1,NCOA1
CDK1,CHMP7
CDK1,NDUFA12
CDK1,FOXM1
CDK1,RCC1
CDK1,LMNB1
CDK1,KIF22
CDK1,LMNA
CDK1,CDC14A
CDK1,RPA2
CDK1,CDKN2D
CDK1,FLNA
CDK1,TOP2A
CDK1,BLM
CDK1,ANAPC1
CDK1,TERF1
CDK1,CDC25B
CDK1,LIMD1
CDK1,AR
CDK1,CREM
CDK1,MAP4
CDK1,SKA3
CDK1,DIAPH1
CDK1,DLG1
CDK1,CENPC
CDK1,CDC25C
CDK1,CSNK2A1
CDK1,MTHFR
CDK1,MCL1
CDK1,AKT1
CDK1,USP24
CDK1,RPTOR
CDK1,UIMC1
CDK1,CDK7
CDK1,NINL
CDK1,MKI67
CDK1,ODF2
CDK1,IL16
CDK1,SCML2
CDK1,CDT1
CDK1,NEDD1
CDK1,USP9X
CDK1,RBBP8
CDK1,PKN2
CDK1,CARHSP1
CDK1,VIM
CDK1,CCNB1
CDK1,BCL9
CDK1,DSN1
CDK1,NDEL1
CDK1,EEF1D
CDK1,BAD
CDK1,MAP2K1
CDK1,RRM2
CDK1,STMN1
CDK1,NDUFS2
CDK1,DDX3X
CDK1,RAD9A
CDK1,ISL1
CDK1,POLR2A
CDK1,CDCA2
CDK1,ORC6
CDK1,CTTN
CDK1,DDHD1
CDK1,HJURP
CDK1,NCAPD3
CDK1,EIF4A3
CDK1,VCPIP1
CDK1,RGPD6
CDK1,NPM1
CDK1,PKN1
CDK1,CUEDC2
CDK1,EEF2
CDK1,CDC23
CDK1,UBXN2B
CDK1,LATS1
CDK1,MCTS1
CDK1,AAK1
CDK1,LIG3
CDK1,RGPD8
CDK1,KMT5A
CDK1,RANBP2
CDK1,SREBF1
CDK1,APP
CDK1,NUSAP1
CDK1,RB1
CDK1,TEX14
CDK1,BUB1B
CDK1,NAGK
CDK1,NCAPG
CDK1,NUP50
CDK1,AKAP12
CDK1,KIFC1
CDK1,PIP5K1C
CDK1,EFHD2
CDK1,NUP98
CDK1,BORA
CDK1,SQSTM1
CDK1,ING1
CDK1,TTK
CDK1,ADD1
CDK1,PDPK1
CDK1,EIF4EBP1
CDK1,RSF1
CDK1,BARD1
CDK1,BCL2L11
CDK1,PPP2CA
CDK1,PYCR2
CDK1,PRC1
CDK1,BCL2L1
CDK1,PAICS
CDK1,RFC1
CDK1,OSBP2
CDK1,BAG3
CDK1,ERCC6L
CDK1,BRCA2
CDK1,NDUFV1
CDK1,MPLKIP
CDK1,BIRC5
CDK1,UNG
CDK1,USP16
CDK1,BUB1
CDK1,DNMT1
CDK1,LIG1
CDK1,BRCA1
CDK1,DCTN6
CDK1,IRS2
CDK1,HASPIN
CDK1,PALLD
CDK1,PITPNM1
CDK1,NUAK1
CDK1,ECT2
CDK1,LDHA
CDK1,RAB5B
CDK1,NUCKS1
CDK1,TPX2
CDK1,RAB4A
CDK1,REPS2
CDK1,RIT1
CDK1,RPS3
CDK1,SPAG5
CDK1,PDIA3
CDK1,PIK3C3
CDK1,KIF20B
CDK1,KDM5B
CDK1,RUNX2
CDK1,BCL2
CDK1,CDKN1B
CDK1,WEE1
CDK1,PRDX1
CDK1,PTPN1
CDK1,PDS5B
CDK1,STIM1
CDK1,PKM
CDK1,UHRF1
CDK1,EPN1
CDK1,ZMYM3
CDK1,CDKN1A
CDK1,EML3
CDK1,TPR
CDK1,TOP2B
CDK1,OGFR
CDK1,RECQL4
CDK1,RGPD3
CDK1,PHF8
CDK1,EZH2
CDK1,LRRK1
CDK1,RNMT
CDK1,AHNAK
CDK1,POLR1G
CDK1,NDUFV3
CDK1,SGO1
CDK1,DTL
CDK1,EEF2K
CDK1,DEPDC1
CDK1,PIK3C2A
CDK1,SSR1
CDK1,HIF1A
CDK1,E2F1
CDK1,XIAP
CDK1,UBE2A
CDK1,RECQL5
CDK1,NCOA3
CDK1,CSNK2B
CDK1,TFPT
CDK1,ESPL1
CDK1,FEN1
CDK1,ATAD5
CDK1,U2AF2
CDK1,LBR
CDK1,DISC1
CDK1,NSFL1C
CDK1,FANCG
CDK1,SET
CDK1,ANAPC4
CDK1,CEP55
CDK1,PRPS1
CDK1,GAPVD1
CDK1,NME2
CDK1,WAC
CDK1,RAB11FIP3
CDK1,UBAP2L
CDK1,NME1
CDK1,CASP8
CDK1,SUN1
CDK1,TFCP2L1
CDK1,EGFR
CDK1,PEX14
CDK1,DNM1L
CDK1,CDC7
CDK1,TPP1
CDK1,ELAVL1
CDK1,ABI1
CDK1,INCENP
CDK1,TOP1
CDK1,EIF4G2
CDK1,SEPTIN9
CDK1,CKAP2
CDK1,SOD2
CDK1,KAT7
CDK1,TERT
CDK1,HMGN5
CDK1,PI4KB
CDK1,RGCC
CDK1,SIRT1
CDK1,ATR
CDK1,PML
CDK1,FMNL2
CDK1,DCTN1
CDK1,KIF4A
CDK1,PTPN2
CDK1,TOB2
CDK1,TIAM1
CDK1,SAMHD1
CDK1,SUPT5H
CDK1,CREB1
CDK1,PBK
CDK1,CGAS
CDK1,SLC9A3R1
CDK1,CANX
CDK1,USP14
CDK1,GATA2
CDK1,XPO1
CDK1,TMPO
CDK1,WWC1
CDK1,MAP7
CDK1,PTTG2
CDK1,CCNE1
CDK1,STK3
CDK1,MEF2C
CDK1,MCM7
CDK1,PPP6R2
CDK1,GIGYF2
CDK1,CDCA8
CDK1,MAPK3
CDK1,KIF11
CDK1,EP300
CDK1,HNRNPK
CDK1,KRT8
CDK1,ZC3H11A
CDK1,SIRT2
CDK1,NANOG
CDK1,TP53
CDK1,NEK9
CDK1,APLP2
CDK1,H1-4
PRKG1,HSPB1
PRKG1,PRKG1
PRKG1,PAK1
PRKG1,LASP1
KSR1,RAF1
STK33,STK33
PAK4,CTNNB1
PAK4,SNAI2
PAK4,WASL
PAK4,PXN
PAK4,MZF1
PAK4,ARHGEF2
PAK4,STMN2
PAK4,ITGB1BP1
PAK4,PAK4
PAK4,RUNX1
PAK4,ITGB5
PAK4,FH
PAK4,TH
PAK4,RAN
PAK4,TP53
PAK4,LIMK1
PAK4,ESR1
MARK2,MAPT
MYLK2,MEF2C
MAPKAPK5,WNK4
MAPKAPK5,RHEB
MAPKAPK5,KALRN
ABL1,RAPH1
ABL1,PLSCR1
ABL1,APP
ABL1,CDKN1B
ABL1,CBL
ABL1,DGCR8
ABL1,UBE3A
CSNK1A1,AQP2
CSNK1A1,CTNNB1
CSNK1A1,NFATC3
CSNK1A1,HSP90B1
CSNK1A1,LGALS3
CSNK1A1,FADD
CSNK1A1,PRH1
CHEK2,SIAH2
CHEK2,TP53
CHEK2,CHEK2
CHEK2,TTK
CHEK2,AATF
CHEK2,AURKB
CHEK2,BAIAP2L1
CHEK2,LATS2
CHEK2,ELAVL1
CHEK2,PML
CHEK2,BECN1
CHEK2,E2F1
CHEK2,MAPT
CHEK2,H1-2
CHEK2,BRCA1
CHEK2,VHL
CHEK2,XRCC1
CHEK2,PLIN3
CHEK2,CDC25C
CHEK2,PLIN2
CHEK2,RB1
CHEK2,CDC25A
CHEK2,REV3L
CHEK2,MDM4
CHEK2,E2F3
CHEK2,FOXM1
CHEK2,INCENP
CHEK2,PSME3
CHEK2,CDK11B
CHEK2,BLM
CHEK2,TRIM28
CHEK2,PKM
CHEK2,BDNF
CAMK2D,HDAC4
CAMK2D,SCN5A
CAMK2D,KCNQ1
CAMK2D,KCNJ11
CAMK2D,ANKRD28
CAMK2D,TTN
CAMK2D,CACNB2
CAMK2D,CEACAM1
CAMK2D,CAMK2D
CAMK2D,OCLN
GRK6,GRK6
GRK6,IGF1R
GRK6,ADRB2
GRK6,LTB4R
GRK6,SLC9A3R1
GRK6,OCLN
PRKCA,ANXA2
PRKCA,CD3G
PRKCA,ADD2
PRKCA,PRKAA1
PRKCA,FGF2
PRKCA,MYL9
PRKCA,MARCKS
PRKCA,INSR
PRKCA,ACO1
PRKCA,ADD1
STK25,CCM2
STK25,PDCD10
FLT1,FLT1
SRC,TBK1
SRC,KIT
SRC,MSN
SRC,NFKBIA
WNK3,WNK1
WNK3,SLC12A6
RIPK2,RIPK2
PRKAA2,SLC9A5
IGF1R,IRS1
IGF1R,PDPK1
IGF1R,PTH1R
IGF1R,ANXA2
IGF1R,PCNA
IGF1R,ESR1
IGF1R,IGF1R
IGF1R,SIRPA
IGF1R,H3C1
MAP3K10,DYRK2
MAP3K10,TCF3
DMPK,SRF
TGFBR2,TGFBR1
TGFBR2,USP2
TGFBR2,TGFBR2
TGFBR2,ENG
HIPK2,MECP2
LRRK1,CLIP1
LRRK1,CDK5RAP2
CLK1,ABL1
CLK1,RBM17
CLK1,PTPN1
CLK1,SNRNP70
BRSK2,PRKAA1
BRSK2,ARHGDIA
BRSK2,TSC2
BRSK2,CDK16
FER,STAT3
PRKCA,MAPT
PRKCA,SNAP23
PRKCA,HES1
PRKCA,CFTR
PRKCA,RAF1
PRKCA,HRH1
PRKCA,KCNC4
PRKCA,PLAU
PRKCA,PPP1R14D
PRKCA,GRIK1
PRKCA,NRGN
PRKCA,GRIN2B
PRKCA,GNA15
PRKCA,RGS5
PRKCA,NCF1
PRKCA,SH3BP2
PRKCA,DGKD
PRKCA,DNM1
PRKCA,PSEN1
PRKCA,HMGB1
PRKCA,ERBB2
PRKCA,FXYD1
PRKCA,GRK2
PRKCA,PITPNA
PRKCA,ATP2B4
PRKCA,NCF4
PRKCA,CD5
PRKCA,HSPB8
PRKCA,ATP2B2
PRKCA,PTGIR
CDK10,ETS2
PRKDC,POU2F1
PRKDC,FUS
PRKDC,DCLRE1C
PRKDC,MCC
PRKDC,POU5F1
PRKDC,IRF3
PRKDC,XRCC4
PRKDC,WRN
PRKDC,TP53
PRKDC,POLL
PRKDC,XPA
PRKDC,IGFBP3
PRKDC,HSP90AA1
PRKDC,XRCC5
PRKDC,H2AX
PRKDC,HNRNPU
PRKDC,RPA2
PRKDC,FH
PRKDC,PNKP
PRKDC,HOXA11
PRKDC,SRF
PRKDC,AKT1
PRKDC,XRCC6
PRKDC,SOX2
PRKDC,GOLPH3
PRKDC,NHEJ1
PRKDC,EGR1
PRKDC,IKBKG
PRKDC,NABP2
PRKDC,LIG4
PRKDC,VIM
PRKDC,PRKDC
PRKDC,XRCC1
PRKDC,PELP1
PRKDC,RAG2
PRKDC,PDX1
PRKDC,TOP1
PRKDC,H1-2
PRKDC,CDKN1B
PRKDC,NFKB1
PRKDC,POLR2A
PRKDC,MED1
PRKDC,ASF1A
PRKDC,AIRE
PRKDC,PRKAG1
PRKDC,CHEK2
PRKDC,CASP2
PRKDC,TGM2
PRKDC,TDP1
PRKDC,USF1
PRKDC,VCP
PRKDC,PNPT1
PIKFYVE,AKT1
RIOK3,IFIH1
MAP3K12,MYL12B
PKN1,MAPT
PKN1,EGFR
PKN1,HDAC5
PKN1,H3C1
PKN1,HDAC9
PKN1,MEFV
PKN1,CLIP1
PKN1,PKN1
SMG1,UPF1
SMG1,TP53
MAP3K6,MAPK8
MAP3K6,MAP3K6
MAP3K6,MAPK14
DAPK1,DDX58
DAPK1,CAMKK2
DAPK1,HSF1
DAPK1,TP53
DAPK1,PIN1
DAPK1,DAPK1
DAPK1,TPM1
DAPK1,GRIN2B
DAPK1,RPL13A
DAPK1,MYL12B
DAPK1,BECN1
DAPK1,MYL9
DAPK1,MCM3
DAPK1,PELI1
PRKD1,HDAC7
PRKD1,ATP7B
PRKD1,CERT1
PRKD1,CTNNB1
PRKD1,DLC1
PRKD1,DNM1L
PRKD1,TLR5
PRKD1,REM1
PRKD1,SPHK2
PRKD1,MAP3K5
PRKD1,PAK4
PRKD1,PIK3R1
PRKD1,AKT1
PRKD1,PPP1R14A
PRKD1,KAT7
PRKD1,MYBPC3
PRKD1,PIP5K1C
PRKD1,PI4KB
PRKD1,PTRH2
PRKD1,RTKN
PRKD1,CTTN
PRKD1,TFAP2A
PRKD1,PRKD1
PRKD1,RIN1
PRKD1,ITGB4
PRKD1,AP2B1
PRKD1,BAD
PRKD1,MFF
PRKD1,MAP4K1
PRKD1,TLR4
PRKD1,HSPB1
PRKD1,TCAP
PRKD1,SSH1
PRKD1,HDAC5
PRKD1,CREB1
PRKD1,MARK2
PRKD1,RABEP1
PRKD1,CACNA1C
PRKD1,JUN
PRKD1,PIP4K2A
PRKD1,KCNH2
PRKD1,ARFIP1
PRKD1,FAM83G
PRKD1,MBP
PRKD1,CFL1
PRKD1,SNAI1
PRKD1,OSBP
PRKD1,VASP
PRKD1,HSPB6
MAP3K7,TUBA1B
MAP3K7,PTPN3
MAP3K7,EIF4B
MAP3K7,HNRNPA2B1
MAP3K7,FLNA
MAP3K7,RBMX
MAP3K7,MAP3K7
MAP3K7,TAB1
MAP3K7,PKP2
MAP3K7,HIPK2
MAP3K7,HSP90B1
MAP3K7,RAB1A
MAP3K7,RAB8A
MAP3K7,CDC25C
MAP3K7,POLD2
MAP3K7,HDAC7
MAP3K7,HDAC4
MAP3K7,TUBB
MAP3K7,KSR1
MAP3K7,TNFAIP8L2
MAP3K7,GAPVD1
MAP3K7,PRKAA2
MAP3K7,E2F1
MAP3K7,IKBKB
MAP3K7,ATAT1
MAP3K7,HDAC5
MAP3K7,EEF1A1
MAP3K7,LDHA
KIT,KIT
KIT,SLA
KIT,PHB
KIT,LAT2
EIF2AK2,EIF2AK2
EIF2AK2,CDK1
EIF2AK2,MAPT
EIF2AK2,KDM4C
EIF2AK2,TP53
EIF2AK2,EIF2S1
EIF2AK2,PPP2R5A
EPHA2,EPHA2
EPHA2,CLDN4
EPHA2,YES1
MET,MET
STK11,PTEN
STK11,SMAD4
STK11,NUAK2
STK11,SIRT1
STK11,CRTC1
STK11,NUAK1
STK11,MELK
STK11,MARK4
STK11,BRSK2
STK11,TP53
STK11,YAP1
STK11,SIK2
STK11,MARK2
STK11,STK11
STK11,PRMT5
STK11,MARK3
STK11,STRADA
STK11,BRSK1
STK11,SIK1
STK11,CDKN1A
STK11,SIK3
STK11,MARK1
STK11,PRKAA2
STK11,SNRK
SIK2,IRS1
CAMK2D,TPD52
MARK1,TNK1
MARK1,DIXDC1
MARK1,FEZ1
GRK7,OCLN
PHKA1,PYGB
ULK3,ULK3
ULK3,PIK3C3
SGK2,PTOV1
SGK2,LCP1
SGK2,MDM2
PKN2,NOS3
PKN2,MEFV
PYV0094,LCK
AKT1,NF2
AKT1,PRPF19
AKT1,RPS3
MARK2,KIF13B
MARK2,ARHGEF2
MARK2,RAB11FIP2
MARK2,DLG4
MARK2,PINK1
MARK2,UTRN
MARK2,RAB11FIP1
MARK2,HDAC7
MARK2,HDAC4
MARK2,PARD3
MARK2,MARK2
MARK2,FEZ1
MARK2,RNF41
MARK2,BAIAP2
MARK2,HDAC5
MARK2,EIF2S1
CAMK4,NUMB
CLK2,PAGE4
CLK2,PTPN1
BAZ1B,H2AX
SGK1,NEDD4L
SGK1,TBC1D4
SGK1,NDRG2
SGK1,NCSTN
SGK1,CDKN1B
SGK1,KMT2D
SGK1,MKNK1
SGK1,GSK3B
SGK1,FOXO3
SGK1,MAPK1
SGK1,TSC2
SGK1,MAP2K4
SGK1,WNK4
SGK1,NDRG1
SGK1,HTT
SGK1,FBXW7
SGK1,NFKBIA
SGK1,APBB1
SGK1,CREB1
SGK1,MDM2
SGK1,MAPT
SGK1,SGK1
SGK1,CARHSP1
SGK1,WNK1
SGK1,SLC2A4
SGK1,PIKFYVE
SGK1,RICTOR
SGK1,IKBKB
JAK1,SIRT1
JAK1,EIF2AK3
JAK1,STAT5A
JAK1,SNX8
JAK1,MAP3K5
JAK1,H3C1
JAK1,CD274
JAK1,STAT1
TAF1,GTF2A1
TAF1,TAF7
TAF1,TP53
MASTL,ENSA
MASTL,ARPP19
ABL1,YAP1
ABL1,DCBLD2
ABL1,DCBLD1
ABL1,TBX21
ABL1,CAT
ABL1,MYLK
ABL1,ABL1
ABL1,TP73
ABL1,SORBS2
ABL1,CDC73
ABL1,MET
ABL1,HRAS
ABL1,MYC
ABL1,MDM4
ABL1,PIK3AP1
ABL1,PDGFRB
ABL1,KAT5
ABL1,CRK
ABL1,CASP9
ABL1,ANXA1
ABL1,PXN
ABL1,ROBO1
ABL1,CRKL
ABL1,VAV1
ABL1,TP63
ABL1,RB1
ABL1,NOX5
ABL1,FHL2
ABL1,MDM2
ABL1,ESR1
ABL1,RAPGEF1
ABL1,PLK1
ABL1,ZAP70
ABL1,JUNB
ABL1,EGFR
ABL1,ABI1
ABL1,MAVS
ABL1,WASF3
ABL1,PYCARD
ABL1,CD19
ABL1,CTNNB1
ABL1,FOXA1
ABL1,SNCA
ABL1,GPX1
ABL1,NOS3
ABL1,HIPK2
ABL1,TRIM33
ABL1,PSMA7
ABL1,PPARG
ABL1,ATR
ABL1,AHSA1
ABL1,DNM1L
ABL1,LGALS3
ABL1,ESR2
ABL1,RAD51
ABL1,STX17
ABL1,GMNN
ABL1,NFKBIA
ABL1,MUC1
ABL1,ERRFI1
ABL1,CAV1
ABL1,BCR
ABL1,PLCG1
ABL1,BTK
ABL1,RACK1
ABL1,ABL2
ABL1,STK3
ABL1,SRCIN1
ABL1,SNW1
ABL1,CEBPB
ABL1,OTULIN
ABL1,JUN
ABL1,IRF3
ABL1,CTTN
ABL1,NCOA3
ABL1,RBM39
ABL1,EMD
ABL1,NCK1
ABL1,RAD52
ABL1,DDX5
ABL1,ARHGDIB
ABL1,GMFG
ABL1,NUMA1
ABL1,ZNF746
ABL1,PLEKHG2
ABL1,DDB1
ABL1,ERCC6
ABL1,PRKN
ABL1,RAD9A
ABL1,SPTLC1
ABL1,CHCHD2
ABL1,STK4
ABL1,NFAT5
ABL1,HDAC2
ABL1,PDHA1
ABL1,PDK1
ABL1,LASP1
ABL1,PRKD1
ABL1,YY1
ABL1,WAS
ABL1,CKMT1B
ABL1,TOP1
MTOR,EIF4EBP1
CDC7,NCL
CDC7,CLSPN
CDC7,DTD1
CDC7,TOP2A
CDC7,DBF4
CDC7,CDC7
CDC7,MCM2
CDC7,NPM1
CDC7,MFAP1
CDC7,AURKB
CDC7,PSIP1
CDC7,RAD18
MAPK8,EWSR1
GSK3B,SRC
GSK3B,SREBF1
GSK3B,MAPT
GSK3B,OGT
GSK3B,GRB14
GSK3B,PSEN1
GSK3B,AHR
GSK3B,CLASP2
GSK3B,BORA
GSK3B,RXRA
GSK3B,MACF1
GSK3B,JUN
GSK3B,SUFU
GSK3B,APBB1
GSK3B,IRF3
GSK3B,TNKS
GSK3B,ERG
GSK3B,PIAS1
GSK3B,MUC1
GSK3B,CD274
GSK3B,MAFA
GSK3B,GFI1
GSK3B,HSPA1B
GSK3B,NBR1
GSK3B,NEFH
GSK3B,DNM1L
GSK3B,STK38
GSK3B,GATA6
GSK3B,CDC25A
GSK3B,DROSHA
GSK3B,BAX
GSK3B,SFPQ
GSK3B,EIF6
GSK3B,ESR1
GSK3B,AKAP11
GSK3B,HDAC4
GSK3B,KAT5
GSK3B,USF1
GSK3B,PTTG1
GSK3B,PTEN
GSK3B,STAT2
GSK3B,SPAG5
GSK3B,ZNF281
GSK3B,CDKN1A
GSK3B,FOXP3
GSK3B,RFX1
GSK3B,HSP90AB1
GSK3B,MCL1
GSK3B,CCNE1
GSK3B,RASSF1
GSK3B,DES
GSK3B,CTNNB1
GSK3B,VDAC1
GSK3B,PRKAA1
GSK3B,PHLPP1
GSK3B,GLE1
GSK3B,SNAI2
GSK3B,TP53
GSK3B,MYBPC3
GSK3B,E2F1
GSK3B,BCLAF1
GSK3B,MITF
GSK3B,RPTOR
GSK3B,SOX9
GSK3B,PGR
GSK3B,CABYR
GSK3B,ENDOG
GSK3B,CAP1
GSK3B,GCM1
GSK3B,CEBPD
GSK3B,LRP6
GSK3B,KLC2
GSK3B,RICTOR
GSK3B,MAPRE1
GSK3B,SNAI1
GSK3B,IKBKG
GSK3B,MYC
GSK3B,CDX2
GSK3B,CTPS1
GSK3B,DPYSL3
GSK3B,PRKCE
GSK3B,HRAS
GSK3B,FCAR
GSK3B,NIFK
GSK3B,CREB1
GSK3B,STAT3
GSK3B,RBM38
GSK3B,RELB
GSK3B,RELA
GSK3B,DPYSL2
GSK3B,CEBPB
GSK3B,SRF
GSK3B,CCND1
GSK3B,BCL2L1
GSK3B,NFE2L2
GSK3B,MYCL
GSK3B,OSBP2
GSK3B,H1-5
GSK3B,GYS1
GSK3B,UNG
GSK3B,PICK1
GSK3B,APC
GSK3B,ARNTL
GSK3B,STMN3
GSK3B,CLOCK
GSK3B,CCND3
GSK3B,RCAN1
GSK3B,ADD2
GSK3B,WT1
GSK3B,NR1D1
GSK3B,SMAD4
GSK3B,SNCA
GSK3B,MYCN
GSK3B,XIAP
GSK3B,SP1
GSK3B,BLM
GSK3B,FRAT1
GSK3B,TOP2A
GSK3B,EIF4EBP1
GSK3B,FBXL21
GSK3B,BCAM
GSK3B,NFKB2
GSK3B,FOXL2
GSK3B,TCAP
GSK3B,JUNB
GSK3B,SPI1
GSK3B,DSP
GSK3B,CIITA
GSK3B,HNRNPD
GSK3B,EGLN2
GSK3B,FANCL
GSK3B,PKM
GSK3B,KDM1A
GSK3B,FBXL2
GSK3B,DCX
GSK3B,SMAD1
GSK3B,USF2
GSK3B,DPYSL5
GSK3B,IL17RA
GSK3B,HSP90AA1
GSK3B,ETS1
GSK3B,RAB11FIP5
GSK3B,MYLK
GSK3B,FBXO4
GSK3B,MAP3K11
GSK3B,NR3C1
GSK3B,HSF1
GSK3B,TRAF6
GSK3B,BCL2L12
GSK3B,ZNF322
GSK3B,WEE1
GSK3B,ATXN3
GSK3B,EZH2
GSK3B,SNCAIP
GSK3B,IRF1
GSK3B,CCND2
GSK3B,FOXM1
GSK3B,PPP1R2
GSK3B,NFE2L1
GSK3B,MARK2
GSK3B,KLF5
GSK3B,SLC6A4
GSK3B,AREL1
GSK3B,SIGIRR
GSK3B,PPIF
GSK3B,NACA
MAPKAPK3,TAB3
MAPKAPK3,BECN1
MAPKAPK3,HSPB1
BMX,PTK2
BMX,FGFR1
BMX,TNK2
BMX,BAK1
BMX,PAK1
BMX,RUFY1
BMX,BCAR1
BMX,MET
PLK2,YWHAE
PLK2,CALU
PLK2,CENPJ
PLK2,FBXW7
PLK2,SNCB
PLK2,PLK1
PLK2,SNCA
PLK2,TP73
PLK2,NPM1
ARAF,MAP2K1
ARAF,BAD
ARAF,SLC9A3R2
MAPK1,NR4A2
MAPK1,HIF1A
MAPK1,CCDC88A
MAPK1,RPS6KB1
MAPK1,ELK1
MAPK1,TP53
MAPK1,RRAS
MAPK1,KRT8
MAPK1,CALD1
CDK1,SYN3
CDK1,UBA1
RPS6KB1,RPS6
DYRK1B,NKX3-1
PHKG1,MAPT
DYRK1B,ID2
DYRK1B,DYRK1B
DYRK1B,CDKN1A
DYRK1B,HNF1A
DYRK1B,H3-3A
DYRK1B,EHMT2
DYRK1B,CCND1
DYRK1B,LIN52
DYRK1B,SF3B1
MKNK2,SFPQ
MKNK2,SPRY2
MKNK2,EIF4E
MKNK2,PLEC
PIM3,STAT5B
PIM3,MYC
PIM3,BAD
PIM3,IRS1
PIM3,PSMD2
LCK,PRDX1
LCK,CD5
LCK,PLCG2
LCK,IL2RB
LCK,CD247
LCK,CHN2
LCK,ZAP70
LCK,PTPN6
LCK,SHC1
LCK,VAV1
LCK,SH2D2A
LCK,BTLA
LCK,STAT2
LCK,STAT5A
LCK,SLAMF1
LCK,ADAM15
LCK,ITGB2
LCK,DGKA
LCK,PTEN
LCK,SOCS3
LCK,PPP2CA
LCK,SIGLEC10
LCK,THEMIS
LCK,CBL
LCK,LAX1
LCK,ITK
LCK,TBK1
LCK,LCK
LCK,SLC25A4
LCK,LCP2
LCK,MED28
LCK,SSBP3
LCK,CD33
LCK,CCDC50
LCK,PECAM1
LCK,MAPK14
LCK,PRKCQ
LCK,ACP1
LCK,ESR1
LCK,TIGIT
LCK,NFKBIA
LCK,G3BP1
LCK,EZR
LCK,WAS
LCK,DAPP1
LCK,FOXP3
EPHA1,GJB1
MST1R,MET
MST1R,GJB1
PRKAA2,CD274
RET,STAT3
RET,RET
UHMK1,PIMREG
UHMK1,NCOA3
UHMK1,SF1
UHMK1,CDKN1B
IKBKE,PELI1
IKBKE,NFATC1
IKBKE,IRF3
IKBKE,IRF1
IKBKE,IRF7
IKBKE,AKT1
IKBKE,CDK2AP1
IKBKE,YAP1
IKBKE,DDX3X
IKBKE,PBXIP1
IKBKE,RELA
IKBKE,IKBKE
IKBKE,NFKBIA
IKBKE,FOXO3
IKBKE,GSK3A
IKBKE,ASB8
IKBKE,HTT
IKBKE,TRAF2
IKBKE,DDX58
IKBKE,FERMT2
IKBKE,ESR1
IKBKE,XIAP
IKBKE,STAT2
IKBKE,FAF1
BTK,BTK
MAPK12,MYOD1
MAPK12,ATF2
MAPK12,NUP62
MAPK12,DLG1
MAPK12,MAPT
MAPK12,PTPN3
MAPK12,HTRA2
MAPK12,HSP90AA1
MAPK12,TP53
MAPK12,MAPK12
MAPK12,SREBF1
MAPK12,CCND3
MAPK12,HSF1
MAPK12,CTNNB1
MAPK12,KAT5
EIF2AK3,EIF2S1
MAP2K4,MAPK8
MAP2K4,MAPK9
MAP2K4,RXRA
MAP2K4,MAPK10
MAP2K4,MAP2K4
MAP2K4,MAPK14
DCAF1,H2AC17
CLK4,ABL1
PDPK1,SGK2
PDPK1,PDPK1
PDPK1,EPAS1
PDPK1,PRKCZ
PDPK1,RPS6KB1
PDPK1,AKT1
PDPK1,PIP5K1C
PDPK1,RPS6KA1
PDPK1,MAP2K1
PDPK1,AKT3
PDPK1,SGK1
PDPK1,PGK1
PDPK1,PKN1
PDPK1,AKT2
PDPK1,ITGB3
PDPK1,PRKACA
PDPK1,SGK3
PDPK1,MAP2K2
PDPK1,PAK1
PDPK1,PRKCD
PDPK1,MAP3K5
PDPK1,PKN2
PDPK1,PRKCE
MAP3K5,SIAH1
MAP3K5,MAP3K5
MAP3K5,STRAP
MAP3K5,MAPK8
MAP3K5,ZNF622
MAP3K5,MAPRE1
MAP3K5,PDPK1
MAP3K5,CDKN1A
MAP3K5,DAXX
MAP3K5,MAP2K3
MAP3K5,MAP2K6
MAP3K5,MAPK14
MAP3K5,MAP2K4
CDK4,SMAD3
MAP3K13,TRIM25
UL97,RB1
UL97,RBL2
UL97,SAMHD1
CAMK1G,EIF4G3
KDR,PFN1
KDR,KDR
GRK5,MSN
GRK5,GRK5
GRK5,ST13
GRK5,FZD6
GRK5,SNCA
GRK5,HDAC6
GRK5,TP53
CSNK2A2,CTNNB1
CSNK2A2,SMC3
CSNK2A2,CSNK2B
CSNK2A2,CCNH
CSNK2A2,XRCC1
CSNK2A2,CDC37
CSNK2A2,TP73
CSNK2A2,TYMS
CSNK2A2,NKX3-1
CSNK2A2,SRPK1
CSNK2A2,HSF1
ACVRL1,ENG
LRRK2,MAPT
LRRK2,LRRK2
LRRK2,RAB10
LRRK2,RDX
LRRK2,DNAJC6
LRRK2,EZR
LRRK2,RAB5B
LRRK2,MAP3K5
LRRK2,AKT1
LRRK2,NSF
LRRK2,DNM1L
LRRK2,APP
LRRK2,AP2M1
LRRK2,SQSTM1
LRRK2,RPS11
LRRK2,RAB8A
LRRK2,TP53
LRRK2,LARS1
LRRK2,FZD3
LRRK2,RPS15
LRRK2,MSN
LRRK2,SNAPIN
SIK1,NCOR2
MAPK14,AIMP2
MAPK14,SLC9A1
MAPK14,ATF2
MAPK14,STAT1
MAPK14,DDIT3
MAPK14,NCF1
MAPK14,SLC6A2
MAPK14,JDP2
MAPK14,ADAM17
MAPK14,ELK4
